[0.075s] Invoking command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds
[1.483s] -- The C compiler identification is GNU 11.4.0
[2.536s] -- The CXX compiler identification is GNU 11.4.0
[2.542s] -- Detecting C compiler ABI info
[2.729s] -- Detecting C compiler ABI info - done
[2.734s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.735s] -- Detecting C compile features
[2.754s] -- Detecting C compile features - done
[2.757s] -- Detecting CXX compiler ABI info
[2.846s] -- Detecting CXX compiler ABI info - done
[2.851s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.852s] -- Detecting CXX compile features
[2.852s] -- Detecting CXX compile features - done
[2.913s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[3.040s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.136s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.188s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.189s] -- Added test 'lint_cmake' to check CMake code style
[3.190s] -- Added test 'xmllint' to check XML markup files
[3.191s] -- Configuring done
[5.358s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[5.379s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[5.381s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[5.384s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[5.457s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[5.457s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[5.514s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[5.514s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[5.538s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[5.543s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[10.295s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[10.313s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[10.313s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[10.314s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[10.314s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[10.314s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[10.539s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[10.539s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[10.634s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[10.665s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[10.667s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[10.850s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[10.850s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[10.850s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[10.850s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain
[10.851s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes
[10.851s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.dae
[10.851s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.stl
[10.851s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.stl
[10.852s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_1.dae
[10.852s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.stl
[10.852s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_2.dae
[10.853s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.stl
[10.854s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_3.stl
[10.854s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/lunalab2024_terrain.dae
[10.866s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/meshes/rock_4.dae
[10.867s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.sdf
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/lunalab2024_terrain/model.config
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[10.868s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[10.869s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[10.869s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[10.869s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[10.869s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[10.869s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[10.870s] Invoked command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake --install /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds
